��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
������,������,���ֱ����� ���� ��õ�� 230,,35.15378107,126.8560181,510,ȭ���+������,,,,,,2007-07-27,100,30,"���ֹ�, ��õ�չ�, �����, ���� �� ��������� ���¸� �����ϰ� ���߸� ���ֹ����� ��õ��, ��������� �̾����� ���� ���´� ���� �Ѻ��ǿ� �ڸ��� �����鼭�� ���� ��翡 �� �� �����",062-383-0108,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
â�۳󼺰�,������,���ֱ����� ���� �����173���� 15-1,,35.15297291,126.8929141,600,������,,,,,,2018-11-29,100,20,"��񸶴� ��ȭ�� ����� ���Ϳ� ������, ���鳪�� ���� ������ ������ �� ���",062-365-4114,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
�����ٸ�����,������,���ֱ����� ���� õ�����Ϸ� 469,,35.16879873,126.8714435,5587,ȭ���,,,,,,2017-07-01,500,0,����� 5���� �Ĺ��� ���� ���縦 �����ϰ� ����,062-360-7114,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
û��߻긶��,������,���ֱ����� ���� õ���·�108���� 17-13,,35.15917994,126.8919941,154,ȭ���,,,,,,2015-03-02,500,0,�˷ϴ޷��� ���� �� ������ ���ƺ��� ���� ��ȭ,062-464-0020,�߻긶��,2022-01-01,6290000,���ֱ�����
ȭ���,������,���ֱ����� ���� ȭ���156���� 17-8,���ֱ����� ���� ȭ���� 781-23,35.15352999,126.8784258,110,ȭ���+������,,,,,,1993-03-20,100,35,"������ ���� ���ٰ�(����)�Ͽ� ȭ���̶� �ҷ�����, ������� �������� �߰��� ����� ���縦 �ΰ� �� �ؿ� ���ι��� ��ġ�� �������� ���� �������� ���߰� ����",062-368-3330,ȭ��纸��ȸ,2022-01-01,6290000,���ֱ�����
���� �漺ȣ���Ż� ���(108���),������,����Ư���� ��걸 �����22���� 33,����Ư���� ��걸 ��굿2�� 1-346,37.546023,126.982542,237.2,�°���,,,,,,1905-04-26,20,0,"���������� �漺ȣ���Ż翡 �����ϱ� ���� ������ ���Էη�, �ϰ����� �ѱ��ε��� ���� �뵿���� �����Ǿ���. ���� ���� �Ĺ��� �ѱ��� ó�ߴ� ����� ���縦 �����ϰ� �����ִ� ����̴�.",02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
���ٶ���,������,����Ư���� ��걸 ������� 195,����Ư���� ��걸 ��굿2�� 7-99,37.534815,126.987014,646.6,�°���,,,,,,2000-12-15,50,0,�������� �ܿ�ö ���ٶ��� �ż��� ����ģ�� �Ͽ� ���ٶ��� �Ǵ� ��ǳ���� �Ҹ��� ���̴�. ����� �� �ϴ븦 Ǫ�� Ǯ�� ������ �����̶�� ���� ������̶�� �θ��� �ִ�.,02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
�� ������ ����н�(�����αǱ���),������,����Ư���� ��걸 �Ѱ����71�� 37,����Ư���� ��걸 ������ 98-8,37.5410116595,126.9716344944,6391,ȭ���,,,,,,2024-12-01,430,0,1970~80��� �������Ǹ� ����ϸ� �Ǹ��� ���ƴ� ������ ����н��� 1976�� ����5�� �Ը�� ����Ǿ� ġ�Ⱥ��� ����� ����нǷ� ���Ǿ���. 2023��� �������ǿ� �α��� ��ġ�� ��ȣ�ϴ� �����αǱ������� ���� ������ �����̴�.,031-361-9576,����ȭ������ȸ,2022-12-07,3020000,����Ư���� ��걸
�� ����������(�� ���������̵�),������,����Ư���� ��걸 �Ѱ����84�� 7,����Ư���� ��걸 ������ 28-8,37.543723,126.972924,1449,ȭ���,,,,,,1920-01-01,100,0,1922�� ������ ��ġ�� �������� ������ ���������̵�� �Ҹ��� �ִ�.,02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
�������,������,����Ư���� ��걸 ���¿��� 29,����Ư���� ��걸 ��굿1�� 8,37.5373140468,126.9784660632,112887.2,ȭ���+������+��ǰ������+������,,,,,,1994-06-10,7500,150,"1994�� ��꿡 �Ǹ��� ��������� ��ħ�� �غ��ϰ� ������ ����� ����� ���ѿ� ��������� ������ ���ֵ����� ���ѿ� �����غ��� �� ���￡ ���� �ڷḦ ����,�����ϰ�, ������ ������ ���� ������ �����Ͽ� ������ ��ȭ�� ������ �̷��ϴµ� �̹����ϱ� ���� ��������.",02-709-3114,��������ȸ,2022-12-07,3020000,����Ư���� ��걸
